Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1738750567.9757721
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738750567.923996
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1738750568.0545218
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738750567.4874232
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1738750565.894917
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1738750566.0549605
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738750566.275373
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738750567.9130247
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738750567.960812
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1738750567.488423
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738750565.5682316
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1738750568.012674
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1738750632.5689757
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738750566.2833495
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1738750566.926632
File C:\Users\User\Desktop\docs\taskmanager\news\models.py first seen with mtime 1738820096.4106278
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1738750568.0774603
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738750567.9907327
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738750565.5682316
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1738750568.057516
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1738750568.0505323
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738750567.9977145
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1738750567.9927268
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738750567.9372375
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1738750568.058513
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1738750568.0887213
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1738750568.0897188
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1738750565.8939188
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738750567.9568226
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1738750568.0485377
File C:\Users\User\Desktop\docs\taskmanager\users\apps.py first seen with mtime 1738737276.1315055
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738750566.6274314
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738750568.0907173
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1738750566.0569568
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738750566.926632
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738750566.6274314
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738750566.7700498
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1738750567.0737596
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738750567.488423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738750568.1179633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738750566.928627
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738750567.9847488
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1738750567.9588175
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\notifications\admin.py first seen with mtime 1738817275.5251317
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1738750567.9927268
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1738750567.8139477
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1738750567.916017
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1738750567.941649
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738750567.998711
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1738750567.960812
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1738750568.0794554
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1738750568.0076869
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1738750567.99173
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1738750567.982754
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\tasks\admin.py first seen with mtime 1738841308.7795038
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738750568.0076869
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738750567.9190097
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1738750568.094705
File C:\Users\User\Desktop\docs\taskmanager\reports\admin.py first seen with mtime 1738817041.998427
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1738750568.072474
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\__init__.py first seen with mtime 1738737100.3305662
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738750566.763068
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738750566.279363
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1738750567.9272647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738750568.075466
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1738750567.9302566
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738750567.9907327
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738750566.628429
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738750567.9312537
File C:\Users\User\Desktop\docs\taskmanager\news\admin.py first seen with mtime 1738817275.5141604
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1738750567.9190097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738750568.004695
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1738750566.2783654
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1738750567.960812
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738750566.9256341
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738750568.0857291
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1738750566.0539646
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1738750565.5732176
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1738750566.282354
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738750566.769052
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738750567.9190097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738750566.2813563
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738750568.0805576
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1738750568.0036974
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1738750568.0857291
File C:\Users\User\Desktop\docs\taskmanager\chat\models.py first seen with mtime 1738820014.9514809
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1738750568.0805576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1738750566.630423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1738750567.929259
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1738750567.9767697
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738750566.276369
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1738750568.0535243
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738750567.9618096
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\taskmanager\news\__init__.py first seen with mtime 1738756140.7677932
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738750568.0917134
File C:\Users\User\Desktop\docs\taskmanager\chat\__init__.py first seen with mtime 1738756176.9828906
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1738750567.916017
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1738750566.7620716
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738750568.1189575
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738750568.057516
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1738750567.9578202
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1738750568.0927103
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738750568.0007057
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738750568.0535243
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738750565.5682316
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738750567.9568226
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1738750568.0515296
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738750567.9867427
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1738750568.05951
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738750568.0644953
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1738750568.0847316
File C:\Users\User\Desktop\docs\taskmanager\users\admin.py first seen with mtime 1738834774.6765852
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738750566.6254356
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1738750565.5672333
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738750566.0609443
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1738750567.99572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738750566.7610736
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738750568.0887213
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738750565.892923
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1738750567.941649
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1738750568.082737
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1738750567.9618096
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738750565.5672333
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1738750568.0837343
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738750566.766061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738750567.909034
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1738750567.989735
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1738750568.0634983
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1738750568.071478
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738750567.9362407
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738750565.5652387
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1738750567.9767697
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738750566.2743752
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738750567.99572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1738750568.119955
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\tasks\models.py first seen with mtime 1738842387.260003
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738750568.0625007
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1738750566.2773683
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\admin.py first seen with mtime 1738817275.5201461
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1738750568.0744684
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1738750568.073471
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738750568.0704799
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738750568.004695
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738750566.6264338
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738750567.9877403
File C:\Users\User\Desktop\docs\taskmanager\tasks\__init__.py first seen with mtime 1738751401.2390428
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1738750568.0817378
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1738750567.9548283
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1738750566.9276292
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1738750567.9180112
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738750568.0867267
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1738750632.5719938
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1738750566.0559578
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1738750606.7452097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1738750566.6264338
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738669056.0
